46,lbl_hallucinogen_gas_grenade,,,,,,,,,6,40+4D6,2,lbl_hallucinogen_gas_grenade_special_rules
47,lbl_scare_gas_grenade,,,,,,,,,6,20+2D6,2,lbl_scare_gas_grenade_special_rules
48,lbl_plasma_grenade,,,,,5,1,-2,lbl_blast,6,30+3D6,2,lbl_plasma_grenade_special_rules
49,lbl_photon_flash_flares,,,,,0,0,0,lbl_blast,6,20+2D6,2,lbl_photon_flash_flares_special_rules
50,lbl_smoke_grenade,,,,,,,,,6,10+3D6,2,lbl_smoke_grenade_special_rules
51,lbl_carapace,,,,,,,,,7,70+3D6,2,lbl_carapace_special_rules
52,lbl_flak,,,,,,,,,7,10+2D6,2,lbl_flak_special_rules
53,lbl_mesh,,,,,,,,,7,25+3D6,2,lbl_mesh_special_rules
54,lbl_hotshot_laser_power_pack,,,,,,,,,8,15,2,lbl_hotshot_laser_power_pack_special_rules
55,lbl_infra_red_sight,,,,,,,,,8,30+3D6,2,lbl_infra_red_sight_special_rules
56,lbl_mono_sight,,,,,,,,,8,40+3D6,2,lbl_mono_sight_special_rules
57,lbl_red_dot_laser_sight,,,,,,,,,8,40+3D6,2,lbl_red_dot_laser_sight_special_rules
58,lbl_telescopic_sight,,,,,,,,,8,40+3D6,2,lbl_telescopic_sight_special_rules
59,lbl_bionic_eye,,,,,,,,,9,50+3D6,2,lbl_bionic_eye_special_rules
60,lbl_bionic_leg,,,,,,,,,9,80+3D6,2,lbl_bionic_leg_special_rules
61,lbl_bionic_arm,,,,,,,,,9,80+3D6,2,lbl_bionic_arm_special_rules
62,lbl_auto_repairer,,,,,,,,,10,80+4D6,2,lbl_auto_repairer_special_rules
63,lbl_bio_booster,,,,,,,,,10,50+4D6,2,lbl_bio_booster_special_rules
64,lbl_bio_scanner,,,,,,,,,10,50+3D6,2,lbl_bio_scanner_special_rules
65,lbl_blindsnake_pouch,,,,,,,,,10,30+2D6,2,lbl_blindsnake_pouch_special_rules
66,lbl_clip_harness,,,,,,,,,10,10,1,lbl_clip_harness_special_rules
67,lbl_concealed_blade,,,,,,,,,10,10+D6,2,lbl_concealed_blade_special_rules
68,lbl_filter_plugs,,,,,,,,,10,10,1,lbl_filter_plugs_special_rules
69,lbl_grav_chute,,,,,,,,,10,40+4D6,2,lbl_grav_chute_special_rules
70,lbl_grapnel,,,,,,,,,10,30+4D6,2,lbl_grapnel_special_rules
71,lbl_infra_red_goggles,,,,,,,,,10,30+3D6,2,lbl_infra_red_googles_special_rules
72,lbl_isotropic_fuel_rod,,,,,,,,,10,50+4D6,2,lbl_isotropic_fuel_rod_special_rules
73,lbl_lobo_chip,,,,,,,,,10,20,1,lbl_lobo_chip_special_rules
74,lbl_mung_vase,,,,,,,,,10,D6*10,2,lbl_mung_vase_special_rules
75,lbl_medi_pack,,,,,,,,,10,80*4D6,2,lbl_medi_pack_special_rules
76,lbl_one_in_a_million_weapon,,,,,,,,,10,lbl_weapon_times_2,2,lbl_one_in_a_million_weapon_special_rules
77,lbl_photo_contacts,,,,,,,,,10,15,1,lbl_photo_contacts_special_rules
78,lbl_photo_visor,,,,,,,,,10,10,1,lbl_photo_visor_special_rules
79,lbl_silencer,,,,,,,,,10,10+2D6,2,lbl_silencer_special_rules
80,lbl_skull_chip,,,,,,,,,10,30+3D6,2,lbl_skull_chip_special_rules
81,lbl_ratskin_map,,,,,,,,,10,D6*10,2,lbl_ratskin_map_special_rules
82,lbl_respirators,,,,,,,,,10,10,2,lbl_respirators_special_rules
83,lbl_screamers,,,,,,,,,10,10+3D6,2,lbl_screamers_special_rules
84,lbl_stummers,,,,,,,,,10,10+3D6,2,lbl_stummers_special_rules
85,lbl_weapon_reloads,,,,,,,,,10,lbl_half_weapon_base_cost,2,lbl_weapon_reloads_special_rules
